   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"HANcoder_E407_TTA_Template_DS_data.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	rtConstP
  19              		.global	rtConstB
  20              		.section	.rodata.rtConstB,"a"
  21              		.align	3
  24              	rtConstB:
  25 0000 00000000 		.word	0
  26 0004 00005A40 		.word	1079640064
  27 0008 00000000 		.word	0
  28 000c 00007540 		.word	1081409536
  29 0010 00000000 		.word	0
  30 0014 00A07440 		.word	1081384960
  31 0018 00000000 		.word	0
  32 001c 00005B40 		.word	1079705600
  33 0020 00000000 		.word	0
  34 0024 00406A40 		.word	1080705024
  35 0028 00000000 		.word	0
  36 002c 00005940 		.word	1079574528
  37 0030 00000000 		.word	0
  38 0034 00A07340 		.word	1081319424
  39 0038 00000000 		.word	0
  40 003c 00C06A40 		.word	1080737792
  41 0040 00000000 		.word	0
  42 0044 00E07340 		.word	1081335808
  43 0048 00000000 		.word	0
  44 004c 00207440 		.word	1081352192
  45 0050 00000000 		.word	0
  46 0054 00607440 		.word	1081368576
  47 0058 00000000 		.word	0
  48 005c 00000040 		.word	1073741824
  49 0060 00000000 		.word	0
  50 0064 00001040 		.word	1074790400
  51 0068 00000000 		.word	0
  52 006c 0000F0BF 		.word	-1074790400
  53 0070 00000000 		.word	0
  54 0074 00001040 		.word	1074790400
  55 0078 00000000 		.word	0
  56 007c 0000F03F 		.word	1072693248
  57 0080 00000000 		.word	0
  58 0084 0000F03F 		.word	1072693248
  59 0088 00000000 		.word	0
  60 008c 0000F03F 		.word	1072693248
  61 0090 00000000 		.word	0
  62 0094 0000F0BF 		.word	-1074790400
  63 0098 00000000 		.word	0
  64 009c 00001040 		.word	1074790400
  65 00a0 00000000 		.word	0
  66 00a4 0000E03F 		.word	1071644672
  67 00a8 00000000 		.word	0
  68 00ac 00005A40 		.word	1079640064
  69 00b0 00000000 		.word	0
  70 00b4 00A07A40 		.word	1081778176
  71 00b8 00000000 		.word	0
  72 00bc 00A07440 		.word	1081384960
  73 00c0 00000000 		.word	0
  74 00c4 00407540 		.word	1081425920
  75 00c8 00000000 		.word	0
  76 00cc 00E07440 		.word	1081401344
  77 00d0 00000000 		.word	0
  78 00d4 00005B40 		.word	1079705600
  79 00d8 00000000 		.word	0
  80 00dc 00C06A40 		.word	1080737792
  81 00e0 00000000 		.word	0
  82 00e4 00005940 		.word	1079574528
  83 00e8 00000000 		.word	0
  84 00ec 00E07340 		.word	1081335808
  85 00f0 00000000 		.word	0
  86 00f4 00406B40 		.word	1080770560
  87 00f8 00000000 		.word	0
  88 00fc 00207440 		.word	1081352192
  89 0100 00000000 		.word	0
  90 0104 00805C40 		.word	1079803904
  91 0108 00000000 		.word	0
  92 010c 00607A40 		.word	1081761792
  93 0110 00000000 		.word	0
  94 0114 00005A40 		.word	1079640064
  95 0118 00000000 		.word	0
  96 011c 00807440 		.word	1081376768
  97 0120 00000000 		.word	0
  98 0124 00407B40 		.word	1081819136
  99 0128 00000000 		.word	0
 100 012c 00C07A40 		.word	1081786368
 101 0130 00000000 		.word	0
 102 0134 00007B40 		.word	1081802752
 103 0138 00000000 		.word	0
 104 013c 00807B40 		.word	1081835520
 105 0140 00000000 		.word	0
 106 0144 00C07B40 		.word	1081851904
 107 0148 00000000 		.word	0
 108 014c 00007C40 		.word	1081868288
 109 0150 00000000 		.word	0
 110 0154 00407C40 		.word	1081884672
 111 0158 00000000 		.word	0
 112 015c 00005B40 		.word	1079705600
 113 0160 00000000 		.word	0
 114 0164 00005C40 		.word	1079771136
 115 0168 00000000 		.word	0
 116 016c 00005940 		.word	1079574528
 117 0170 00000000 		.word	0
 118 0174 00806A40 		.word	1080721408
 119 0178 00000000 		.word	0
 120 017c 00006B40 		.word	1080754176
 121 0180 00000000 		.word	0
 122 0184 00806B40 		.word	1080786944
 123 0188 00000000 		.word	0
 124 018c 00007440 		.word	1081344000
 125 0190 00000000 		.word	0
 126 0194 00407440 		.word	1081360384
 127 0198 00000000 		.word	0
 128 019c 00000040 		.word	1073741824
 129 01a0 0000     		.short	0
 130 01a2 00       		.byte	0
 131 01a3 00       		.byte	0
 132 01a4 00       		.byte	0
